0.485,-0.498,5.36,8.847,67.5,1,0.00243,0.00023,0.00009,0.00006
0.485,-0.498,5.36,8.847,82.5,1,0.00186,0.0002,0.00007,0.00007
0.485,-0.498,5.36,8.847,97.5,1,0.00215,0.00021,0.00005,0.00005
0.485,-0.498,5.36,8.847,112.5,1,0.00189,0.00019,0.00002,0.00007
0.485,-0.498,5.36,8.847,127.5,1,0.00142,0.00017,0.00006,0.0001
0.485,-0.498,5.36,8.847,142.5,1,0.00154,0.00017,0.00006,0.00003
0.485,-0.498,5.36,8.847,157.5,1,0.00178,0.00018,0.00013,0.00008
0.485,-0.498,5.36,8.847,172.5,1,0.00164,0.00018,0.00008,0.00005
0.485,-0.498,5.36,8.847,187.5,1,0.00175,0.00019,0.00004,0.00009
0.485,-0.498,5.36,8.847,202.5,1,0.0018,0.00019,0.00004,0.00008
0.485,-0.498,5.36,8.847,217.5,1,0.00151,0.00019,0.00006,0.00003
0.485,-0.498,5.36,8.847,232.5,1,0.00187,0.00021,0.00007,0.00015
0.485,-0.498,5.36,8.847,247.5,1,0.0018,0.0002,0.00003,0.00006
0.485,-0.498,5.36,8.847,262.5,1,0.00237,0.00022,0.00005,0.00007
0.485,-0.498,5.36,8.847,277.5,1,0.00251,0.00024,0.00022,0.00009
0.485,-0.498,5.36,8.847,292.5,1,0.00292,0.00025,0.00005,0.00012
0.485,-0.498,5.36,8.847,307.5,1,0.00296,0.00027,0.00011,0.00003
0.485,-0.498,5.36,8.847,322.5,1,0.00331,0.00036,0.00011,0.00014
0.485,-0.498,5.36,8.847,337.5,1,0.00328,0.00044,0.0003,0.00008
0.485,-0.498,5.36,8.847,352.5,1,0.00376,0.00058,0.00019,0.00021
0.486,-0.557,5.371,8.847,7.5,1,0.00335,0.00111,0.00041,0.0002
0.486,-0.557,5.371,8.847,22.5,1,0.00205,0.00062,0.00006,0.00026
0.486,-0.557,5.371,8.847,37.5,1,0.0027,0.00043,0.00008,0.00013
0.486,-0.557,5.371,8.847,52.5,1,0.00247,0.00029,0,0.00017
0.486,-0.557,5.371,8.847,67.5,1,0.00203,0.00023,0.00002,0.0001
0.486,-0.557,5.371,8.847,82.5,1,0.00182,0.0002,0.0001,0.00006
0.486,-0.557,5.371,8.847,97.5,1,0.00162,0.00019,0.00012,0.00008
0.486,-0.557,5.371,8.847,112.5,1,0.00139,0.00018,0.00014,0.00004
0.486,-0.557,5.371,8.847,127.5,1,0.00198,0.00019,0.00007,0.00009
0.486,-0.557,5.371,8.847,142.5,1,0.00144,0.00017,0.00003,0.00001
0.486,-0.557,5.371,8.847,157.5,1,0.00147,0.00017,0.00004,0.00002
0.486,-0.557,5.371,8.847,172.5,1,0.00161,0.00019,0.00009,0.00005
0.486,-0.557,5.371,8.847,187.5,1,0.00133,0.00018,0.00022,0.00004
0.486,-0.557,5.371,8.847,202.5,1,0.00127,0.00018,0.00018,0.00007
0.486,-0.557,5.371,8.847,217.5,1,0.00151,0.00018,0.00009,0.00007
0.486,-0.557,5.371,8.847,232.5,1,0.00161,0.00019,0.0001,0.00002
0.486,-0.557,5.371,8.847,247.5,1,0.00149,0.00019,0.00005,0.00005
0.486,-0.557,5.371,8.847,262.5,1,0.00179,0.0002,0.00005,0.00009
0.486,-0.557,5.371,8.847,277.5,1,0.00174,0.00021,0.00004,0.00007
0.486,-0.557,5.371,8.847,292.5,1,0.00247,0.00025,0.00002,0.0001
0.486,-0.557,5.371,8.847,307.5,1,0.00257,0.0003,0.00013,0.00014
0.486,-0.557,5.371,8.847,322.5,1,0.00284,0.00046,0.00019,0.00011
0.486,-0.557,5.371,8.847,337.5,1,0.00396,0.00081,0.00031,0.0003
0.486,-0.557,5.371,8.847,352.5,1,0.00291,0.00116,0.00026,0.00027
0.486,-0.642,5.379,8.847,7.5,1,0.00365,0.00304,0.00049,0.00029
0.486,-0.642,5.379,8.847,22.5,1,0.00137,0.0011,0.00051,0.00015
0.486,-0.642,5.379,8.847,37.5,1,0.0012,0.00043,0.00012,0.00038
0.486,-0.642,5.379,8.847,52.5,1,0.00156,0.00026,0.0001,0.00003
0.486,-0.642,5.379,8.847,67.5,1,0.00148,0.00019,0.00009,0.00004
0.486,-0.642,5.379,8.847,82.5,1,0.00162,0.00017,0.00003,0.00011
0.486,-0.642,5.379,8.847,97.5,1,0.00117,0.00015,0.00007,0.00002
0.486,-0.642,5.379,8.847,112.5,1,0.00113,0.00013,0.00003,0.00002
0.486,-0.642,5.379,8.847,127.5,1,0.00108,0.00011,0.00002,0.00004
0.486,-0.642,5.379,8.847,142.5,1,0.00091,0.0001,0.00004,0
0.486,-0.642,5.379,8.847,157.5,1,0.00114,0.00012,0,0.00007
0.486,-0.642,5.379,8.847,172.5,1,0.00108,0.00013,0.00006,0.00005
0.486,-0.642,5.379,8.847,187.5,1,0.00106,0.00012,0.00003,0.00004
0.486,-0.642,5.379,8.847,202.5,1,0.00125,0.00012,0.00001,0.00005
0.486,-0.642,5.379,8.847,217.5,1,0.00086,0.00011,0.00004,0.00004
0.486,-0.642,5.379,8.847,232.5,1,0.00116,0.00012,0.00002,0.00009
0.486,-0.642,5.379,8.847,247.5,1,0.00146,0.00014,0.00004,0.00005
0.486,-0.642,5.379,8.847,262.5,1,0.0015,0.00015,0.00006,0.00006
0.486,-0.642,5.379,8.847,277.5,1,0.00184,0.00017,0,0.00009
0.486,-0.642,5.379,8.847,292.5,1,0.00231,0.00021,0.00005,0.00012
0.486,-0.642,5.379,8.847,307.5,1,0.0021,0.00027,0.00005,0.00009
0.486,-0.642,5.379,8.847,322.5,1,0.00371,0.00058,0.00016,0.0002
0.486,-0.642,5.379,8.847,337.5,1,0.00205,0.00133,0,0.0005
0.486,-0.642,5.379,8.847,352.5,1,0.0009,0.00172,0.00095,0.00016
0.494,-0.402,7.044,10.992,7.5,1,0.00176,0.0001,0.00008,0
0.494,-0.402,7.044,10.992,22.5,1,0.00195,0.00011,0.00005,0.00012
0.494,-0.402,7.044,10.992,37.5,1,0.00171,0.0001,0.00003,0.00007
0.494,-0.402,7.044,10.992,52.5,1,0.00159,0.00009,0.00006,0.00002
0.494,-0.402,7.044,10.992,67.5,1,0.00142,0.00008,0.00006,0.00003
0.494,-0.402,7.044,10.992,82.5,1,0.0014,0.00008,0.00005,0.00002
0.494,-0.402,7.044,10.992,97.5,1,0.00134,0.00008,0.00005,0.00007
0.494,-0.402,7.044,10.992,112.5,1,0.00122,0.00007,0.00003,0.00005
0.494,-0.402,7.044,10.992,127.5,1,0.00129,0.00008,0.00009,0.00003
0.494,-0.402,7.044,10.992,142.5,1,0.00138,0.00008,0.00002,0.00005
0.494,-0.402,7.044,10.992,157.5,1,0.00114,0.00007,0.00005,0
0.494,-0.402,7.044,10.992,172.5,1,0.00121,0.00008,0.00003,0.00002
0.494,-0.402,7.044,10.992,187.5,1,0.00121,0.00008,0.00004,0.00002
0.494,-0.402,7.044,10.992,202.5,1,0.00132,0.00008,0.00005,0.00005
0.494,-0.402,7.044,10.992,217.5,1,0.00125,0.00008,0.00005,0
0.494,-0.402,7.044,10.992,232.5,1,0.00136,0.00008,0.00005,0.00005
0.494,-0.402,7.044,10.992,247.5,1,0.0013,0.00008,0.00001,0.00005
0.494,-0.402,7.044,10.992,262.5,1,0.00138,0.00008,0.00005,0.00004
0.494,-0.402,7.044,10.992,277.5,1,0.00162,0.00009,0.00007,0.00003
0.494,-0.402,7.044,10.992,292.5,1,0.00162,0.00009,0.00005,0.00007
0.494,-0.402,7.044,10.992,307.5,1,0.00173,0.00009,0.00009,0.00005
0.494,-0.402,7.044,10.992,322.5,1,0.00189,0.0001,0.00007,0.00007
0.494,-0.402,7.044,10.992,337.5,1,0.00192,0.0001,0.00001,0.0001
0.494,-0.402,7.044,10.992,352.5,1,0.00212,0.00011,0.00008,0.00003
0.498,-0.486,7.093,10.992,7.5,1,0.00187,0.00019,0.00019,0
0.498,-0.486,7.093,10.992,22.5,1,0.00152,0.00015,0.00004,0.00005
0.498,-0.486,7.093,10.992,37.5,1,0.00147,0.00012,0.00003,0.00004
0.498,-0.486,7.093,10.992,52.5,1,0.00145,0.0001,0,0.00007
0.498,-0.486,7.093,10.992,67.5,1,0.0012,0.00008,0.00005,0.00004
0.498,-0.486,7.093,10.992,82.5,1,0.00116,0.00007,0.00004,0.00003
0.498,-0.486,7.093,10.992,97.5,1,0.00098,0.00007,0.00002,0.00003
0.498,-0.486,7.093,10.992,112.5,1,0.00102,0.00007,0.00004,0.00001
0.498,-0.486,7.093,10.992,127.5,1,0.00091,0.00007,0.00004,0
0.498,-0.486,7.093,10.992,142.5,1,0.00089,0.00007,0.00003,0.00007
0.498,-0.486,7.093,10.992,157.5,1,0.0008,0.00006,0.00002,0.00002
0.498,-0.486,7.093,10.992,172.5,1,0.00083,0.00006,0.00005,0.00002
0.498,-0.486,7.093,10.992,187.5,1,0.0008,0.00006,0.00002,0.00002
0.498,-0.486,7.093,10.992,202.5,1,0.00086,0.00007,0.00002,0.00004
0.498,-0.486,7.093,10.992,217.5,1,0.00094,0.00007,0.00004,0
0.498,-0.486,7.093,10.992,232.5,1,0.00088,0.00007,0.00002,0.00002
0.498,-0.486,7.093,10.992,247.5,1,0.00107,0.00007,0.00003,0.00002
0.498,-0.486,7.093,10.992,262.5,1,0.00103,0.00007,0.00002,0.00002
0.498,-0.486,7.093,10.992,277.5,1,0.00117,0.00008,0.00005,0.00004
0.498,-0.486,7.093,10.992,292.5,1,0.0012,0.00008,0.00003,0.00003
0.498,-0.486,7.093,10.992,307.5,1,0.00153,0.0001,0.00003,0.00006
0.498,-0.486,7.093,10.992,322.5,1,0.00159,0.00012,0.00005,0.00008
0.498,-0.486,7.093,10.992,337.5,1,0.00204,0.00016,0.00014,0.00003
0.498,-0.486,7.093,10.992,352.5,1,0.00189,0.00019,0.00008,0.00002
0.499,-0.571,7.115,10.992,7.5,1,0.00194,0.00039,0.00009,0.00019
0.499,-0.571,7.115,10.992,22.5,1,0.00134,0.00027,0.00009,0.00011
0.499,-0.571,7.115,10.992,37.5,1,0.00092,0.00016,0.00007,0.00003
0.499,-0.571,7.115,10.992,52.5,1,0.00115,0.00011,0.00002,0.00005
0.499,-0.571,7.115,10.992,67.5,1,0.00091,0.00007,0.00003,0.00004
0.499,-0.571,7.115,10.992,82.5,1,0.00086,0.00007,0.00003,0.00003
0.499,-0.571,7.115,10.992,97.5,1,0.00073,0.00006,0.00003,0.00001
0.499,-0.571,7.115,10.992,112.5,1,0.00063,0.00006,0.00002,0.00003
0.499,-0.571,7.115,10.992,127.5,1,0.00058,0.00005,0.00001,0.00003
0.499,-0.571,7.115,10.992,142.5,1,0.00063,0.00006,0.00002,0.00004
0.499,-0.571,7.115,10.992,157.5,1,0.0006,0.00006,0.00003,0.00002
0.499,-0.571,7.115,10.992,172.5,1,0.00061,0.00005,0.00002,0.00003
0.499,-0.571,7.115,10.992,187.5,1,0.0006,0.00006,0.00001,0.00002
0.499,-0.571,7.115,10.992,202.5,1,0.00071,0.00006,0.00001,0
0.499,-0.571,7.115,10.992,217.5,1,0.0006,0.00006,0.00003,0.00004
0.499,-0.571,7.115,10.992,232.5,1,0.00073,0.00006,0.00001,0.00003
0.499,-0.571,7.115,10.992,247.5,1,0.00072,0.00006,0.00005,0.00002
0.499,-0.571,7.115,10.992,262.5,1,0.00082,0.00007,0.00004,0.00002
0.499,-0.571,7.115,10.992,277.5,1,0.0009,0.00007,0.00002,0.00004
0.499,-0.571,7.115,10.992,292.5,1,0.00088,0.00008,0.00001,0.00004
0.499,-0.571,7.115,10.992,307.5,1,0.00132,0.00011,0.00008,0.00003
0.499,-0.571,7.115,10.992,322.5,1,0.00119,0.00016,0.00008,0.00003
0.499,-0.571,7.115,10.992,337.5,1,0.00113,0.00024,0.00009,0
0.499,-0.571,7.115,10.992,352.5,1,0.0018,0.00039,0.00013,0.00015
0.499,-0.656,7.106,10.992,7.5,1,0.0024,0.001,0.0002,0.00032
0.499,-0.656,7.106,10.992,22.5,1,0.00147,0.00055,0.00011,0.00013
0.499,-0.656,7.106,10.992,37.5,1,0.00093,0.00027,0.00007,0.00018
0.499,-0.656,7.106,10.992,52.5,1,0.00074,0.00012,0.00004,0.00007
0.499,-0.656,7.106,10.992,67.5,1,0.00074,0.00007,0.00004,0.00001
0.499,-0.656,7.106,10.992,82.5,1,0.0007,0.00007,0.00001,0.00003
0.499,-0.656,7.106,10.992,97.5,1,0.00071,0.00006,0.00001,0.00005
0.499,-0.656,7.106,10.992,112.5,1,0.00057,0.00006,0.00001,0.00003
0.499,-0.656,7.106,10.992,127.5,1,0.00053,0.00005,0,0.00003
0.499,-0.656,7.106,10.992,142.5,1,0.00043,0.00005,0.00001,0.00005
0.499,-0.656,7.106,10.992,157.5,1,0.00046,0.00005,0.00002,0.00001
0.499,-0.656,7.106,10.992,172.5,1,0.00046,0.00005,0.00001,0.00002
0.499,-0.656,7.106,10.992,187.5,1,0.00046,0.00005,0.00003,0.00001
0.499,-0.656,7.106,10.992,202.5,1,0.00046,0.00006,0.00001,0.00002
0.499,-0.656,7.106,10.992,217.5,1,0.00053,0.00006,0.00001,0.00004
0.499,-0.656,7.106,10.992,232.5,1,0.00064,0.00006,0.00003,0.00003
0.499,-0.656,7.106,10.992,247.5,1,0.0006,0.00006,0.00001,0.00002
0.499,-0.656,7.106,10.992,262.5,1,0.00075,0.00007,0.00003,0.00003
0.499,-0.656,7.106,10.992,277.5,1,0.00068,0.00007,0.00001,0.00003
0.499,-0.656,7.106,10.992,292.5,1,0.00085,0.00008,0.00004,0.00003
0.499,-0.656,7.106,10.992,307.5,1,0.00106,0.00013,0.00007,0.00002
0.499,-0.656,7.106,10.992,322.5,1,0.00125,0.00024,0.00011,0.00011
0.499,-0.656,7.106,10.992,337.5,1,0.00077,0.0004,0.00012,0.00008
0.499,-0.656,7.106,10.992,352.5,1,0.00087,0.00064,0.00016,0.00016
0.498,-0.816,7.102,10.992,7.5,1,0.00539,0.00549,0.00151,0.00163
0.498,-0.816,7.102,10.992,22.5,1,0.00103,0.00139,0.00044,0.00011
0.498,-0.816,7.102,10.992,37.5,1,0.00069,0.00029,0.00002,0.00019
0.498,-0.816,7.102,10.992,52.5,1,0.00052,0.0001,0.00005,0.00004
0.498,-0.816,7.102,10.992,67.5,1,0.00057,0.00005,0.00001,0.00002
0.498,-0.816,7.102,10.992,82.5,1,0.00053,0.00004,0,0.00001
0.498,-0.816,7.102,10.992,97.5,1,0.00042,0.00003,0.00002,0.00002
0.498,-0.816,7.102,10.992,112.5,1,0.00032,0.00003,0.00001,0.00002
0.498,-0.816,7.102,10.992,127.5,1,0.00029,0.00002,0.00001,0.00001
0.498,-0.816,7.102,10.992,142.5,1,0.00032,0.00003,0.00001,0.00001
0.498,-0.816,7.102,10.992,157.5,1,0.00032,0.00003,0.00001,0.00001
0.498,-0.816,7.102,10.992,172.5,1,0.00035,0.00003,0.00001,0.00001
0.498,-0.816,7.102,10.992,187.5,1,0.00036,0.00003,0,0.00002
0.498,-0.816,7.102,10.992,202.5,1,0.00038,0.00003,0.00001,0.00001
0.498,-0.816,7.102,10.992,217.5,1,0.00035,0.00003,0.00001,0.00001
0.498,-0.816,7.102,10.992,232.5,1,0.00041,0.00003,0.00001,0.00001
0.498,-0.816,7.102,10.992,247.5,1,0.00045,0.00003,0.00001,0.00001
0.498,-0.816,7.102,10.992,262.5,1,0.00053,0.00004,0.00001,0.00003
0.498,-0.816,7.102,10.992,277.5,1,0.0005,0.00004,0.00002,0.00001
0.498,-0.816,7.102,10.992,292.5,1,0.00055,0.00005,0.00003,0.00003
0.498,-0.816,7.102,10.992,307.5,1,0.00062,0.0001,0.00002,0.00002
0.498,-0.816,7.102,10.992,322.5,1,0.00052,0.00025,0.00007,0.00007
0.498,-0.816,7.102,10.992,337.5,1,0.00105,0.00132,0.00024,0.00018
0.498,-0.816,7.102,10.992,352.5,1,-0.00011,0.00067,0.00002,0.00003
0.61,-0.729,5.604,8.521,7.5,1,0.000715,0.000039,0.000021,0.00001
0.61,-0.729,5.604,8.521,22.5,1,0.000712,0.000038,0.000008,0.000016
0.61,-0.729,5.604,8.521,37.5,1,0.000642,0.000037,0.000017,0.000009
0.61,-0.729,5.604,8.521,52.5,1,0.000638,0.000037,0.000017,0.000001
0.61,-0.729,5.604,8.521,67.5,1,0.000676,0.000037,0.000008,0.00002
0.61,-0.729,5.604,8.521,82.5,1,0.000632,0.000036,0.00002,0.000015
0.61,-0.729,5.604,8.521,97.5,1,0.000587,0.000035,0.000013,0.000013
0.61,-0.729,5.604,8.521,112.5,1,0.000559,0.000035,0.000011,0.000009
0.61,-0.729,5.604,8.521,127.5,1,0.000574,0.000035,0.000009,0.000008
0.61,-0.729,5.604,8.521,142.5,1,0.000547,0.000035,0.000007,0.000027
0.61,-0.729,5.604,8.521,157.5,1,0.000553,0.000035,0,0.000029
0.61,-0.729,5.604,8.521,172.5,1,0.000556,0.000035,0.000022,0.000013
0.61,-0.729,5.604,8.521,187.5,1,0.000581,0.000036,0.00002,0.000011
0.61,-0.729,5.604,8.521,202.5,1,0.00057,0.000036,0.000024,0.000009
0.61,-0.729,5.604,8.521,217.5,1,0.000564,0.000037,0.000021,0.000021
0.61,-0.729,5.604,8.521,232.5,1,0.000577,0.000038,0.000006,0.000016
0.61,-0.729,5.604,8.521,247.5,1,0.000608,0.000038,0.000004,0.000012
0.61,-0.729,5.604,8.521,262.5,1,0.000708,0.00004,0.000013,0.000004
0.61,-0.729,5.604,8.521,277.5,1,0.000652,0.000038,0.000002,0.000046
0.61,-0.729,5.604,8.521,292.5,1,0.000681,0.000038,0.000015,0.000008
0.61,-0.729,5.604,8.521,307.5,1,0.000752,0.000039,0.000018,0.000009
0.61,-0.729,5.604,8.521,322.5,1,0.000727,0.000038,0.00001,0.000022
0.61,-0.729,5.604,8.521,337.5,1,0.000761,0.000039,0.000005,0.000034
0.61,-0.729,5.604,8.521,352.5,1,0.000743,0.00004,0.00002,0.000035
0.612,-0.861,5.617,8.521,7.5,1,0.000514,0.000042,0.000025,0.000012
0.612,-0.861,5.617,8.521,22.5,1,0.000497,0.000039,0.000025,0.000011
0.612,-0.861,5.617,8.521,37.5,1,0.000495,0.000036,0.000001,0.00003
0.612,-0.861,5.617,8.521,52.5,1,0.000527,0.000035,0.000009,0.000017
0.612,-0.861,5.617,8.521,67.5,1,0.00049,0.000034,0.000008,0.000014
0.612,-0.861,5.617,8.521,82.5,1,0.000532,0.000035,0.000002,0.000024
0.612,-0.861,5.617,8.521,97.5,1,0.000436,0.000033,0.000004,0.000008
0.612,-0.861,5.617,8.521,112.5,1,0.000413,0.000032,0.000021,0.000001
0.612,-0.861,5.617,8.521,127.5,1,0.000394,0.000032,0.000007,0.00001
0.612,-0.861,5.617,8.521,142.5,1,0.000393,0.000032,0.000009,0.000009
0.612,-0.861,5.617,8.521,157.5,1,0.000431,0.000033,0.000021,0.000014
0.612,-0.861,5.617,8.521,172.5,1,0.00035,0.000032,0.000026,0
0.612,-0.861,5.617,8.521,187.5,1,0.000399,0.000034,0.000055,0.000007
0.612,-0.861,5.617,8.521,202.5,1,0.000437,0.000035,0.000002,0.000018
0.612,-0.861,5.617,8.521,217.5,1,0.000446,0.000036,0.000021,0.000013
0.612,-0.861,5.617,8.521,232.5,1,0.000498,0.000039,0.000024,0.000017
0.612,-0.861,5.617,8.521,247.5,1,0.000549,0.000041,0.000011,0.000001
0.612,-0.861,5.617,8.521,262.5,1,0.000559,0.000041,0.000005,0.00002
0.612,-0.861,5.617,8.521,277.5,1,0.00054,0.000038,0.000003,0.00001
0.612,-0.861,5.617,8.521,292.5,1,0.000591,0.000039,0.000011,0.000018
0.612,-0.861,5.617,8.521,307.5,1,0.000576,0.000037,0.000011,0.000014
0.612,-0.861,5.617,8.521,322.5,1,0.000593,0.000037,0.000008,0.000013
0.612,-0.861,5.617,8.521,337.5,1,0.000609,0.000041,0.000005,0.000009
0.612,-0.861,5.617,8.521,352.5,1,0.000549,0.000043,0.000007,0.000027
0.615,-0.994,5.638,8.521,7.5,1,0.000483,0.00007,0.000016,0.000046
0.615,-0.994,5.638,8.521,22.5,1,0.000371,0.000052,0.000031,0.000033
0.615,-0.994,5.638,8.521,37.5,1,0.000387,0.000042,0.000025,0.000005
0.615,-0.994,5.638,8.521,52.5,1,0.000377,0.000035,0.000036,0.000007
0.615,-0.994,5.638,8.521,67.5,1,0.000455,0.000035,0.000008,0.000026
0.615,-0.994,5.638,8.521,82.5,1,0.000393,0.000034,0.000004,0.000011
0.615,-0.994,5.638,8.521,97.5,1,0.000411,0.000034,0.000021,0.000008
0.615,-0.994,5.638,8.521,112.5,1,0.000377,0.000033,0.000005,0.000009
0.615,-0.994,5.638,8.521,127.5,1,0.000354,0.000032,0.00002,0.000003
0.615,-0.994,5.638,8.521,142.5,1,0.000355,0.000032,0.000016,0.000012
0.615,-0.994,5.638,8.521,157.5,1,0.000358,0.000032,0.000003,0.000017
0.615,-0.994,5.638,8.521,172.5,1,0.000349,0.000034,0.000006,0.000004
0.615,-0.994,5.638,8.521,187.5,1,0.000404,0.000036,0.000008,0.000014
0.615,-0.994,5.638,8.521,202.5,1,0.000395,0.000036,0,0.000017
0.615,-0.994,5.638,8.521,217.5,1,0.000439,0.000038,0.000011,0.000007
0.615,-0.994,5.638,8.521,232.5,1,0.000487,0.00004,0.00001,0.000008
0.615,-0.994,5.638,8.521,247.5,1,0.000474,0.000042,0.000001,0.000031
0.615,-0.994,5.638,8.521,262.5,1,0.000469,0.000042,0.000024,0.000009
0.615,-0.994,5.638,8.521,277.5,1,0.000503,0.000041,0.000011,0.00002
0.615,-0.994,5.638,8.521,292.5,1,0.000421,0.000037,0.000029,0.000008
0.615,-0.994,5.638,8.521,307.5,1,0.000444,0.000037,0.000012,0.000008
0.615,-0.994,5.638,8.521,322.5,1,0.000399,0.000043,0.000032,0.000008
0.615,-0.994,5.638,8.521,337.5,1,0.00047,0.000055,0.000026,0.000011
0.615,-0.994,5.638,8.521,352.5,1,0.000511,0.00007,0.000057,0.00001
0.617,-1.128,5.653,8.521,7.5,1,0.000268,0.000132,0.000054,0.000043
0.617,-1.128,5.653,8.521,22.5,1,0.000315,0.000088,0.000031,0.000025
0.617,-1.128,5.653,8.521,37.5,1,0.000392,0.000056,0.000015,0.000017
0.617,-1.128,5.653,8.521,52.5,1,0.000367,0.00004,0.000051,0.000005
0.617,-1.128,5.653,8.521,67.5,1,0.000248,0.000033,0.000028,0
0.617,-1.128,5.653,8.521,82.5,1,0.000275,0.000033,0.00004,0.000011
0.617,-1.128,5.653,8.521,97.5,1,0.000302,0.000032,0.000015,0.000011
0.617,-1.128,5.653,8.521,112.5,1,0.000283,0.000031,0.000015,0.000003
0.617,-1.128,5.653,8.521,127.5,1,0.000275,0.00003,0,0.000016
0.617,-1.128,5.653,8.521,142.5,1,0.00033,0.000033,0,0.000017
0.617,-1.128,5.653,8.521,157.5,1,0.000331,0.000034,0.000001,0.000012
0.617,-1.128,5.653,8.521,172.5,1,0.000381,0.000036,0.00002,0.000008
0.617,-1.128,5.653,8.521,187.5,1,0.000342,0.000036,0.000012,0.00001
0.617,-1.128,5.653,8.521,202.5,1,0.00032,0.000036,0.000017,0.000011
0.617,-1.128,5.653,8.521,217.5,1,0.000424,0.000039,0.000008,0.000034
0.617,-1.128,5.653,8.521,232.5,1,0.000381,0.000038,0.000022,0.000016
0.617,-1.128,5.653,8.521,247.5,1,0.000374,0.000041,0.000018,0.00001
0.617,-1.128,5.653,8.521,262.5,1,0.00044,0.000043,0.000018,0.000005
0.617,-1.128,5.653,8.521,277.5,1,0.000422,0.00004,0.00004,0.000005
0.617,-1.128,5.653,8.521,292.5,1,0.000407,0.000039,0.000016,0.000012
0.617,-1.128,5.653,8.521,307.5,1,0.000384,0.000042,0.000045,0
0.617,-1.128,5.653,8.521,322.5,1,0.000382,0.000053,0,0.000023
0.617,-1.128,5.653,8.521,337.5,1,0.000335,0.000089,0.000055,0.000005
0.617,-1.128,5.653,8.521,352.5,1,0.000535,0.000139,0.000095,0.000021
0.616,-1.315,5.659,8.521,7.5,1,0.00084,0.000361,0,0.000248
0.616,-1.315,5.659,8.521,22.5,1,0.000489,0.000159,0.000065,0.000061
0.616,-1.315,5.659,8.521,37.5,1,0.000231,0.000064,0.00002,0.000037
0.616,-1.315,5.659,8.521,52.5,1,0.000195,0.000038,0.000017,0
0.616,-1.315,5.659,8.521,67.5,1,0.000286,0.000032,0.000018,0.000003
0.616,-1.315,5.659,8.521,82.5,1,0.000289,0.000029,0.000026,0.000001
0.616,-1.315,5.659,8.521,97.5,1,0.000256,0.000027,0.00001,0.000012
0.616,-1.315,5.659,8.521,112.5,1,0.000229,0.000024,0.000007,0.000011
0.616,-1.315,5.659,8.521,127.5,1,0.000225,0.000024,0.000015,0.000003
0.616,-1.315,5.659,8.521,142.5,1,0.000312,0.000027,0.000006,0.000024
0.616,-1.315,5.659,8.521,157.5,1,0.000332,0.000029,0,0.000027
0.616,-1.315,5.659,8.521,172.5,1,0.000347,0.00003,0.00001,0.000011
0.616,-1.315,5.659,8.521,187.5,1,0.000295,0.000028,0.000031,0
0.616,-1.315,5.659,8.521,202.5,1,0.000298,0.000028,0.000011,0.00002
0.616,-1.315,5.659,8.521,217.5,1,0.000354,0.000028,0.00001,0.000012
0.616,-1.315,5.659,8.521,232.5,1,0.000306,0.000028,0.000018,0.00001
0.616,-1.315,5.659,8.521,247.5,1,0.000379,0.000032,0.000011,0.000011
0.616,-1.315,5.659,8.521,262.5,1,0.000357,0.000035,0.000009,0.000006
0.616,-1.315,5.659,8.521,277.5,1,0.000352,0.000034,0.000011,0.000022
0.616,-1.315,5.659,8.521,292.5,1,0.00032,0.000033,0.000004,0.000009
0.616,-1.315,5.659,8.521,307.5,1,0.000319,0.000042,0.000007,0.000036
0.616,-1.315,5.659,8.521,322.5,1,0.000244,0.00007,0.000024,0.000008
0.616,-1.315,5.659,8.521,337.5,1,0.000376,0.00016,0.00004,0.000041
0.616,-1.315,5.659,8.521,352.5,1,0.000375,0.000379,0.000075,0.000074
0.608,-0.76,8.44,10.591,7.5,1,0.000382,0.00002,0.000008,0.000004
0.608,-0.76,8.44,10.591,22.5,1,0.000385,0.00002,0.000009,0.000005
0.608,-0.76,8.44,10.591,37.5,1,0.000333,0.000018,0.000005,0.000005
0.608,-0.76,8.44,10.591,52.5,1,0.000371,0.000019,0.00001,0.000013
0.608,-0.76,8.44,10.591,67.5,1,0.000357,0.000018,0.00001,0.000006
0.608,-0.76,8.44,10.591,82.5,1,0.000335,0.000018,0.000006,0.000009
0.608,-0.76,8.44,10.591,97.5,1,0.000323,0.000017,0.000002,0.000013
0.608,-0.76,8.44,10.591,112.5,1,0.00031,0.000017,0.000002,0.000001
0.608,-0.76,8.44,10.591,127.5,1,0.000274,0.000016,0.000012,0.000006
0.608,-0.76,8.44,10.591,142.5,1,0.00028,0.000017,0.000009,0.000007
0.608,-0.76,8.44,10.591,157.5,1,0.000284,0.000016,0.000005,0.000009
0.608,-0.76,8.44,10.591,172.5,1,0.00028,0.000016,0.000005,0.000003
0.608,-0.76,8.44,10.591,187.5,1,0.000266,0.000016,0.000012,0.000002
0.608,-0.76,8.44,10.591,202.5,1,0.00029,0.000016,0.000005,0.000005
0.608,-0.76,8.44,10.591,217.5,1,0.000313,0.000017,0.000001,0.000006
0.608,-0.76,8.44,10.591,232.5,1,0.00032,0.000017,0.00002,0.000007
0.608,-0.76,8.44,10.591,247.5,1,0.000329,0.000018,0.000013,0.000005
0.608,-0.76,8.44,10.591,262.5,1,0.000321,0.000018,0.000004,0.000012
0.608,-0.76,8.44,10.591,277.5,1,0.000328,0.000018,0.000012,0.000007
